Area,Coefficient
18,11.784 
19,11.772
20,11.76
21,11.748
22,11.736
23,11.724
24,11.712
25,11.7
26,11.688
27,11.676
28,11.664
29,11.652
30,11.64
31,11.628
32,11.616
33,11.604
34,11.592
35,11.58
36,11.568
37,11.556
38,11.544
39,11.532
40,11.52
41,11.508
42,11.496
43,11.484
44,11.472
45,11.46
46,11.448
47,11.436
48,11.424
49,11.412
50,11.4
51,11.388
52,11.376
53,11.364
54,11.352
55,11.34
56,11.328
57,11.316
58,11.304
59,11.292
60,11.28
61,11.268
62,11.256
63,11.244
64,11.232
65,11.22
66,11.208
67,11.196
68,11.184
69,11.172
70,11.16
71,11.148
72,11.136
73,11.124
74,11.112
75,11.1
76,11.088
77,11.076
78,11.064
79,11.052
80,11.04
81,11.028
82,11.016
83,11.004
84,10.992
85,10.98
86,10.968
87,10.956
88,10.944
89,10.932
90,10.92
91,10.908
92,10.896
93,10.884
94,10.872
95,10.86
96,10.848
97,10.836
98,10.824
99,10.812
100,10.8
101,10.788
102,10.776
103,10.764
104,10.752
105,10.74
106,10.728
107,10.716
108,10.704
109,10.692
110,10.68
111,10.668
112,10.656
113,10.644
114,10.632
115,10.62
116,10.608
117,10.596
118,10.584
119,10.572
120,10.56
121,10.548
122,10.536
123,10.524
124,10.512
125,10.5
126,10.488
127,10.476
128,10.464
129,10.452
130,10.44
131,10.428
132,10.416
133,10.404
134,10.392
135,10.38
136,10.368
137,10.356
138,10.344
139,10.332
140,10.32
141,10.308
142,10.296
143,10.284
144,10.272
145,10.26
146,10.248
147,10.236
148,10.224
149,10.212
150,10.2
151,10.188
152,10.176
153,10.164
154,10.152
155,10.14
156,10.128
157,10.116
158,10.104
159,10.092
160,10.08
161,10.068
162,10.056
163,10.044
164,10.032
165,10.02
166,10.008
167,9.996
168,9.984
169,9.972
170,9.96
171,9.948
172,9.936
173,9.924
174,9.912
175,9.9
176,9.888
177,9.876
178,9.864
179,9.852
180,9.84
181,9.828
182,9.816
183,9.804
184,9.792
185,9.78
186,9.768
187,9.756
188,9.744
189,9.732
190,9.72
191,9.708
192,9.696
193,9.684
194,9.672
195,9.66
196,9.648
197,9.636
198,9.624
199,9.612
200,9.6
201,9.588
202,9.576
203,9.564
204,9.552
205,9.54
206,9.528
207,9.516
208,9.504
209,9.492
210,9.48
211,9.468
212,9.456
213,9.444
214,9.432
215,9.42
216,9.408
217,9.396
218,9.384
219,9.372
220,9.36
221,9.348
222,9.336
223,9.324
224,9.312
225,9.3
226,9.288
227,9.276
228,9.264
229,9.252
230,9.24
231,9.228
232,9.216
233,9.204
234,9.192
235,9.18
236,9.168
237,9.156
238,9.144
239,9.132
240,9.12
241,9.108
242,9.096
243,9.084
244,9.072
245,9.06
246,9.048
247,9.036
248,9.024
249,9.012
250,9.0
251,8.988
252,8.976
253,8.964
254,8.952
255,8.94
256,8.928
257,8.916
258,8.904
259,8.892
260,8.88
261,8.868
262,8.856
263,8.844
264,8.832
265,8.82
266,8.808
267,8.796
268,8.784
269,8.772
270,8.76
271,8.748
272,8.736
273,8.724
274,8.712
275,8.7
276,8.688
277,8.676
278,8.664
279,8.652
280,8.64
281,8.628
282,8.616
283,8.604
284,8.592
285,8.58
286,8.568
287,8.556
288,8.544
289,8.532
290,8.52
291,8.508
292,8.496
293,8.484
294,8.472
295,8.46
296,8.448
297,8.436
298,8.424
299,8.412
300,8.4
301,8.388
302,8.376
303,8.364
304,8.352
305,8.34
306,8.328
307,8.316
308,8.304
309,8.292
310,8.28
311,8.268
312,8.256
313,8.244
314,8.232
315,8.22
316,8.208
317,8.196
318,8.184
319,8.172
320,8.16
321,8.148
322,8.136
323,8.124
324,8.112
325,8.1
326,8.088
327,8.076
328,8.064
329,8.052
330,8.04
331,8.028
332,8.016
333,8.004
334,7.992
335,7.98
336,7.968
337,7.956
338,7.944
339,7.932
340,7.92
341,7.908
342,7.896
343,7.884
344,7.872
345,7.86
346,7.848
347,7.836
348,7.824
349,7.812
350,7.8
351,7.788
352,7.776
353,7.764
354,7.752
355,7.74
356,7.728
357,7.716
358,7.704
359,7.692
360,7.68
361,7.668
362,7.656
363,7.644
364,7.632
365,7.62
366,7.608
367,7.596
368,7.584
369,7.572
370,7.56
371,7.548
372,7.536
373,7.524
374,7.512
375,7.5
376,7.488
377,7.476
378,7.464
379,7.452
380,7.44
381,7.428
382,7.416
383,7.404
384,7.392
385,7.38
386,7.368
387,7.356
388,7.344
389,7.332
390,7.32
391,7.308
392,7.296
393,7.284
394,7.272
395,7.26
396,7.248
397,7.236
398,7.224
399,7.212
400,7.2
401,7.188
402,7.176
403,7.164
404,7.152
405,7.14
406,7.128
407,7.116
408,7.104
409,7.092
410,7.08
411,7.068
412,7.056
413,7.044
414,7.032
415,7.02
416,7.008
417,6.996
418,6.984
419,6.972
420,6.96
421,6.948
422,6.936
423,6.924
424,6.912
425,6.9
426,6.888
427,6.876
428,6.864
429,6.852
430,6.84
431,6.828
432,6.816
433,6.804
434,6.792
435,6.78
436,6.768
437,6.756
438,6.744
439,6.732
440,6.72
441,6.708
442,6.696
443,6.684
444,6.672
445,6.66
446,6.648
447,6.636
448,6.624
449,6.612
450,6.6
451,6.588
452,6.576
453,6.564
454,6.552
455,6.54
456,6.528
457,6.516
458,6.504
459,6.492
460,6.48
461,6.468
462,6.456
463,6.444
464,6.432
465,6.42
466,6.408
467,6.396
468,6.384
469,6.372
470,6.36
471,6.348
472,6.336
473,6.324
474,6.312
475,6.3
476,6.288
477,6.276
478,6.264
479,6.252
480,6.24
481,6.228
482,6.216
483,6.204
484,6.192
485,6.18
486,6.168
487,6.156
488,6.144
489,6.132
490,6.12
491,6.108
492,6.096
493,6.084
494,6.072
495,6.06
496,6.048
497,6.036
498,6.024
499,6.012
500,6.0
501,5.988
502,5.976
503,5.964
504,5.952
505,5.94
506,5.928
507,5.916
508,5.904
509,5.892
510,5.88
511,5.868
512,5.856
513,5.844
514,5.832
515,5.82
516,5.808
517,5.796
518,5.784
519,5.772
520,5.76
521,5.748
522,5.736
523,5.724
524,5.712
525,5.7
526,5.688
527,5.676
528,5.664
529,5.652
530,5.64
531,5.628
532,5.616
533,5.604
534,5.592
535,5.58
536,5.568
537,5.556
538,5.544
539,5.532
540,5.52
541,5.508
542,5.496
543,5.484
544,5.472
545,5.46
546,5.448
547,5.436
548,5.424
549,5.412
550,5.4
551,5.388
552,5.376
553,5.364
554,5.352
555,5.34
556,5.328
557,5.316
558,5.304
559,5.292
560,5.28
561,5.268
562,5.256
563,5.244
564,5.232
565,5.22
566,5.208
567,5.196
568,5.184
569,5.172
570,5.16
571,5.148
572,5.136
573,5.124
574,5.112
575,5.1
576,5.088
577,5.076
578,5.064
579,5.052
580,5.04
581,5.028
582,5.016
583,5.004
584,4.992
585,4.98
586,4.968
587,4.956
588,4.944
589,4.932
590,4.92
591,4.908
592,4.896
593,4.884
594,4.872
595,4.86
596,4.848
597,4.836
598,4.824
599,4.812
600,4.8
601,4.788
602,4.776
603,4.764
604,4.752
605,4.74
606,4.728
607,4.716
608,4.704
609,4.692
610,4.68
611,4.668
612,4.656
613,4.644
614,4.632
615,4.62
616,4.608
617,4.596
618,4.584
619,4.572
620,4.56
621,4.548
622,4.536
623,4.524
624,4.512
625,4.5
626,4.488
627,4.476
628,4.464
629,4.452
630,4.44
631,4.428
632,4.416
633,4.404
634,4.392
635,4.38
636,4.368
637,4.356
638,4.344
639,4.332
640,4.32
641,4.308
642,4.296
643,4.284
644,4.272
645,4.26
646,4.248
647,4.236
648,4.224
649,4.212
650,4.2
651,4.188
652,4.176
653,4.164
654,4.152
655,4.14
656,4.128
657,4.116
658,4.104
659,4.092
660,4.08
661,4.068
662,4.056
663,4.044
664,4.032
665,4.02
666,4.008
667,3.996
668,3.984
669,3.972
670,3.96
671,3.948
672,3.936
673,3.924
674,3.912
675,3.9
676,3.888
677,3.876
678,3.864
679,3.852
680,3.84
681,3.828
682,3.816
683,3.804
684,3.792
685,3.78
686,3.768
687,3.756
688,3.744
689,3.732
690,3.72
691,3.708
692,3.696
693,3.684
694,3.672
695,3.66
696,3.648
697,3.636
698,3.624
699,3.612
700,3.6
701,3.588
702,3.576
703,3.564
704,3.552
705,3.54
706,3.528
707,3.516
708,3.504
709,3.492
710,3.48
711,3.468
712,3.456
713,3.444
714,3.432
715,3.42
716,3.408
717,3.396
718,3.384
719,3.372
720,3.36
721,3.348
722,3.336
723,3.324
724,3.312
725,3.3
726,3.288
727,3.276
728,3.264
729,3.252
730,3.24
731,3.228
732,3.216
733,3.204
734,3.192
735,3.18
736,3.168
737,3.156
738,3.144
739,3.132
740,3.12
741,3.108
742,3.096
743,3.084
744,3.072
745,3.06
746,3.048
747,3.036
748,3.024
749,3.012
750,3.0
751,2.988
752,2.976
753,2.964
754,2.952
755,2.94
756,2.928
757,2.916
758,2.904
759,2.892
760,2.88
761,2.868
762,2.856
763,2.844
764,2.832
765,2.82
766,2.808
767,2.796
768,2.784
769,2.772
770,2.76
771,2.748
772,2.736
773,2.724
774,2.712
775,2.7
776,2.688
777,2.676
778,2.664
779,2.652
780,2.64
781,2.628
782,2.616
783,2.604
784,2.592
785,2.58
786,2.568
787,2.556
788,2.544
789,2.532
790,2.52
791,2.508
792,2.496
793,2.484
794,2.472
795,2.46
796,2.448
797,2.436
798,2.424
799,2.412
800,2.4
801,2.388
802,2.376
803,2.364
804,2.352
805,2.34
806,2.328
807,2.316
808,2.304
809,2.292
810,2.28
811,2.268
812,2.256
813,2.244
814,2.232
815,2.22
816,2.208
817,2.196
818,2.184
819,2.172
820,2.16
821,2.148
822,2.136
823,2.124
824,2.112
825,2.1
826,2.088
827,2.076
828,2.064
829,2.052
830,2.04
831,2.028
832,2.016
833,2.004
834,1.992
835,1.98
836,1.968
837,1.956
838,1.944
839,1.932
840,1.92
841,1.908
842,1.896
843,1.884
844,1.872
845,1.86
846,1.848
847,1.836
848,1.824
849,1.812
850,1.8
851,1.788
852,1.776
853,1.764
854,1.752
855,1.74
856,1.728
857,1.716
858,1.704
859,1.692
860,1.68
861,1.668
862,1.656
863,1.644
864,1.632
865,1.62
866,1.608
867,1.596
868,1.584
869,1.572
870,1.56
871,1.548
872,1.536
873,1.524
874,1.512
875,1.5
876,1.488
877,1.476
878,1.464
879,1.452
880,1.44
881,1.428
882,1.416
883,1.404
884,1.392
885,1.38
886,1.368
887,1.356
888,1.344
889,1.332
890,1.32
891,1.308
892,1.296
893,1.284
894,1.272
895,1.26
896,1.248
897,1.236
898,1.224
899,1.212
900,1.2
901,1.188
902,1.176
903,1.164
904,1.152
905,1.14
906,1.128
907,1.116
908,1.104
909,1.092
910,1.08
911,1.068
912,1.056
913,1.044
914,1.032
915,1.02
916,1.008
917,0.996
918,0.984
919,0.972
920,0.96
921,0.948
922,0.936
923,0.924
924,0.912
925,0.9
926,0.888
927,0.876
928,0.864
929,0.852
930,0.84
931,0.828
932,0.816
933,0.804
934,0.792
935,0.78
936,0.768
937,0.756
938,0.744
939,0.732
940,0.72
941,0.708
942,0.696
943,0.684
944,0.672
945,0.66
946,0.648
947,0.636
948,0.624
949,0.612
950,0.6
951,0.588
952,0.576
953,0.564
954,0.552
955,0.54
956,0.528
957,0.516
958,0.504
959,0.492
960,0.48
961,0.468
962,0.456
963,0.444
964,0.432
965,0.42
966,0.408
967,0.396
968,0.384
969,0.372
970,0.36
971,0.348
972,0.336
973,0.324
974,0.312
975,0.3
976,0.288
977,0.276
978,0.264
979,0.252
980,0.24
981,0.228
982,0.216
983,0.204
984,0.192
985,0.18
986,0.168
987,0.156
988,0.144
989,0.132
990,0.12
991,0.108
992,0.096
993,0.084
994,0.072
995,0.06
996,0.048
997,0.036
998,0.024
999,0.012
